time,tag,Score
"2010","<java>","18"
"2013","<java>","5"
"2011","<python>","4"
"2013","<java>","2"
"2013","<java>","2"
"2009","<java>","10"
"2013","<java>","10"
"2013","<python>","2"
"2012","<python>","2"
"2015","<python>","2"
"2009","<python>","2"
"2012","<python>","2"
"2012","<java>","3"
"2012","<python>","4"
"2013","<java>","3"
"2013","<python>","4"
"2016","<java>","3"
"2013","<python>","2"
"2015","<java>","2"
"2011","<python>","8"
"2015","<c++>","2"
"2015","<c++>","2"
"2010","<java>","3"
"2014","<python>","2"
"2011","<c++>","7"
"2016","<python>","3"
"2011","<c++>","30"
"2014","<java>","3"
"2016","<java>","3"
"2011","<python>","2"
"2010","<python>","21"
"2016","<c++>","2"
"2011","<python>","2"
"2011","<python>","24"
"2013","<python>","2"
"2015","<java>","2"
"2014","<python>","2"
"2011","<java>","81"
"2011","<java>","3"
"2016","<c++>","20"
"2013","<c++>","5"
"2015","<python>","2"
"2011","<c++>","2"
"2010","<python>","2"
"2015","<java>","2"
"2013","<python>","3"
"2013","<c++>","4"
"2015","<python>","2"
"2012","<java>","2"
"2011","<python>","4"
"2012","<c++>","4"
"2013","<python>","3"
"2012","<java>","8"
"2013","<c++>","2"
"2011","<python>","3"
"2014","<java>","2"
"2013","<java>","2"
"2013","<java>","2"
"2015","<java>","4"
"2011","<c++>","4"
"2016","<c++>","4"
"2013","<c++>","3"
"2016","<c++>","2"
"2014","<c++>","2"
"2013","<java>","2"
"2013","<python>","3"
"2016","<python>","3"
"2013","<java>","10"
"2016","<python>","3"
"2015","<python>","4"
"2011","<java>","13"
"2012","<python>","7"
"2012","<java>","2"
"2012","<python>","3"
"2014","<python>","6"
"2013","<python>","2"
"2013","<python>","2"
"2012","<c++>","5"
"2011","<java>","4"
"2016","<python>","5"
"2015","<c++>","5"
"2012","<java>","2"
"2013","<java>","3"
"2014","<c++>","2"
"2012","<java>","5"
"2016","<java>","4"
"2014","<python>","4"
"2011","<python>","5"
"2014","<java>","4"
"2013","<java>","3"
"2013","<java>","2"
"2014","<python>","4"
"2013","<java>","2"
"2015","<java>","2"
"2013","<java>","3"
"2012","<java>","5"
"2013","<java>","2"
"2013","<c++>","2"
"2013","<python>","14"
"2016","<python>","5"
"2011","<java>","2"
"2013","<c++>","4"
"2012","<c++>","3"
"2016","<java>","4"
"2013","<java>","2"
"2013","<java>","2"
"2016","<java>","3"
"2015","<python>","3"
"2015","<c++>","2"
"2011","<java>","3"
"2013","<java>","2"
"2014","<java>","3"
"2012","<c++>","3"
"2013","<java>","6"
"2014","<python>","2"
"2012","<c++>","12"
"2015","<java>","5"
"2016","<c++>","7"
"2012","<python>","14"
"2016","<c++>","47"
"2012","<java>","4"
"2011","<python>","4"
"2015","<python>","8"
"2015","<java>","2"
"2015","<java>","3"
"2012","<python>","2"
"2011","<python>","2"
"2013","<c++>","2"
"2011","<java>","4"
"2012","<java>","29"
"2012","<python>","11"
"2012","<python>","12"
"2012","<java>","2"
"2012","<java>","3"
"2014","<python>","2"
"2013","<python>","2"
"2012","<java>","4"
"2012","<java>","3"
"2015","<python>","2"
"2013","<java>","25"
"2014","<java>","2"
"2015","<python>","3"
"2015","<java>","5"
"2013","<c++>","6"
"2014","<python>","4"
"2013","<java>","9"
"2016","<python>","2"
"2013","<c++>","2"
"2013","<c++>","8"
"2013","<java>","2"
"2011","<python>","6"
"2012","<python>","5"
"2012","<c++>","2"
"2010","<c++>","2"
"2014","<python>","3"
"2016","<python>","2"
"2016","<java>","5"
"2015","<java>","2"
"2015","<python>","3"
"2016","<java>","3"
"2016","<python>","2"
"2016","<java>","8"
"2016","<python>","3"
"2016","<python>","3"
"2012","<c++>","4"
"2013","<python>","3"
"2016","<c++>","2"
"2016","<java>","4"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<python>","3"
"2016","<c++>","3"
"2016","<c++>","3"
"2016","<java>","6"
"2016","<java>","7"
"2016","<python>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<python>","3"
"2016","<python>","2"
"2012","<java>","2"
"2011","<c++>","2"
"2011","<c++>","2"
"2015","<java>","2"
"2012","<python>","2"
"2009","<python>","2"
"2010","<c++>","3"
"2012","<python>","2"
"2013","<java>","2"
"2014","<c++>","2"
"2014","<java>","6"
"2011","<c++>","2"
"2014","<python>","2"
"2011","<c++>","2"
"2009","<java>","14"
"2011","<c++>","3"
"2012","<c++>","3"
"2016","<java>","2"
"2012","<python>","3"
"2010","<c++>","4"
"2013","<java>","4"
"2011","<java>","2"
"2016","<java>","4"
"2012","<c++>","6"
"2014","<c++>","2"
"2010","<python>","3"
"2016","<java>","2"
"2016","<java>","3"
"2016","<c++>","2"
"2012","<java>","3"
"2013","<c++>","5"
"2013","<java>","2"
"2015","<java>","3"
"2011","<python>","2"
"2010","<c++>","4"
"2014","<java>","2"
"2015","<java>","5"
"2014","<c++>","2"
"2011","<java>","3"
"2016","<python>","2"
"2014","<java>","3"
"2013","<java>","4"
"2016","<python>","2"
"2012","<python>","3"
"2012","<java>","8"
"2016","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2015","<java>","2"
"2011","<python>","7"
"2015","<python>","4"
"2011","<python>","2"
"2015","<c++>","2"
"2014","<java>","2"
"2012","<java>","2"
"2016","<python>","2"
"2012","<c++>","4"
"2013","<c++>","6"
"2012","<java>","3"
"2014","<python>","4"
"2013","<java>","2"
"2016","<java>","2"
"2015","<python>","2"
"2012","<java>","10"
"2014","<c++>","4"
"2016","<java>","2"
"2011","<java>","4"
"2015","<python>","3"
"2012","<python>","2"
"2014","<python>","5"
"2014","<python>","4"
"2012","<python>","3"
"2016","<python>","3"
"2014","<java>","2"
"2011","<java>","3"
"2013","<python>","4"
"2015","<python>","3"
"2012","<c++>","4"
"2013","<c++>","2"
"2015","<java>","2"
"2011","<c++>","5"
"2016","<c++>","2"
"2013","<c++>","2"
"2012","<java>","2"
"2016","<python>","5"
"2016","<java>","3"
"2012","<c++>","2"
"2015","<python>","2"
"2013","<c++>","2"
"2015","<java>","2"
"2016","<python>","4"
"2016","<python>","5"
"2012","<java>","3"
"2011","<java>","2"
"2015","<java>","5"
"2014","<c++>","2"
"2015","<python>","2"
"2015","<python>","3"
"2015","<java>","2"
"2016","<python>","2"
"2014","<java>","3"
"2013","<python>","4"
"2016","<c++>","6"
"2014","<java>","4"
"2015","<java>","2"
"2015","<python>","3"
"2015","<java>","2"
"2016","<python>","2"
"2014","<java>","5"
"2011","<python>","25"
"2013","<java>","4"
"2016","<java>","8"
"2016","<python>","2"
"2011","<c++>","4"
"2011","<python>","2"
"2012","<python>","28"
"2016","<python>","3"
"2013","<python>","8"
"2016","<c++>","4"
"2014","<python>","4"
"2013","<java>","2"
"2014","<python>","2"
"2014","<python>","2"
"2016","<python>","3"
"2011","<java>","2"
"2013","<java>","12"
"2012","<java>","2"
"2012","<java>","13"
"2013","<c++>","6"
"2014","<c++>","5"
"2012","<python>","3"
"2015","<c++>","2"
"2013","<python>","2"
"2015","<java>","4"
"2012","<java>","4"
"2013","<python>","7"
"2013","<c++>","4"
"2015","<python>","15"
"2013","<java>","2"
"2013","<java>","3"
"2013","<python>","21"
"2012","<python>","2"
"2014","<java>","3"
"2015","<java>","5"
"2013","<java>","2"
"2013","<python>","2"
"2013","<java>","7"
"2014","<java>","3"
"2013","<java>","2"
"2015","<python>","2"
"2015","<python>","2"
"2015","<python>","2"
"2012","<java>","4"
"2015","<python>","2"
"2016","<python>","4"
"2016","<python>","2"
"2016","<python>","3"
"2016","<c++>","2"
"2016","<java>","7"
"2013","<c++>","48"
"2012","<java>","3"
"2016","<python>","3"
"2016","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<c++>","7"
"2016","<python>","11"
"2016","<python>","4"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<java>","2"
"2016","<c++>","2"
"2016","<c++>","7"
"2016","<python>","3"
"2016","<java>","2"
"2016","<java>","5"
"2016","<java>","14"
"2016","<c++>","4"
"2011","<c++>","5"
"2012","<java>","9"
"2013","<c++>","2"
"2011","<python>","2"
"2013","<java>","23"
"2010","<java>","5"
"2010","<python>","3"
"2011","<python>","49"
"2013","<python>","2"
"2014","<c++>","4"
"2012","<java>","4"
"2013","<java>","3"
"2009","<python>","3"
"2015","<java>","2"
"2010","<java>","5"
"2010","<python>","6"
"2009","<c++>","2"
"2013","<c++>","2"
"2013","<python>","9"
"2012","<java>","3"
"2010","<c++>","7"
"2012","<c++>","9"
"2015","<java>","2"
"2015","<c++>","2"
"2016","<c++>","4"
"2016","<python>","3"
"2012","<java>","2"
"2014","<java>","3"
"2013","<java>","3"
"2012","<python>","3"
"2013","<java>","7"
"2012","<java>","4"
"2013","<python>","5"
"2016","<java>","3"
"2014","<python>","3"
"2012","<c++>","2"
"2012","<c++>","4"
"2015","<java>","5"
"2016","<c++>","69"
"2012","<java>","8"
"2012","<c++>","3"
"2015","<java>","3"
"2014","<python>","2"
"2016","<python>","2"
"2014","<python>","3"
"2012","<python>","3"
"2014","<python>","2"
"2012","<java>","5"
"2013","<java>","2"
"2011","<java>","18"
"2011","<java>","8"
"2016","<python>","2"
"2012","<python>","2"
"2012","<java>","2"
"2012","<java>","3"
"2016","<python>","2"
"2013","<java>","3"
"2012","<java>","22"
"2013","<c++>","2"
"2016","<python>","2"
"2014","<python>","2"
"2014","<python>","2"
"2016","<java>","2"
"2013","<c++>","2"
"2013","<java>","2"
"2016","<python>","2"
"2016","<c++>","2"
"2012","<c++>","2"
"2013","<java>","2"
"2012","<python>","28"
"2016","<c++>","3"
"2011","<python>","2"
"2011","<java>","3"
"2011","<java>","4"
"2015","<java>","2"
"2012","<python>","3"
"2016","<java>","2"
"2011","<python>","6"
"2011","<python>","4"
"2013","<c++>","32"
"2011","<java>","3"
"2015","<c++>","2"
"2013","<c++>","3"
"2015","<python>","2"
"2013","<java>","2"
"2012","<c++>","2"
"2011","<java>","2"
"2016","<c++>","4"
"2014","<java>","2"
"2012","<python>","2"
"2014","<java>","7"
"2013","<c++>","2"
"2013","<python>","2"
"2013","<c++>","4"
"2015","<python>","3"
"2014","<python>","3"
"2012","<java>","2"
"2011","<c++>","6"
"2016","<java>","6"
"2012","<python>","8"
"2012","<java>","7"
"2011","<python>","8"
"2012","<python>","10"
"2011","<java>","9"
"2011","<c++>","6"
"2016","<python>","3"
"2013","<java>","3"
"2015","<python>","2"
"2015","<java>","5"
"2016","<c++>","3"
"2012","<python>","4"
"2016","<java>","2"
"2011","<c++>","4"
"2012","<java>","5"
"2016","<java>","2"
"2013","<c++>","10"
"2016","<python>","3"
"2011","<java>","4"
"2012","<python>","11"
"2015","<java>","2"
"2014","<python>","2"
"2014","<python>","2"
"2015","<java>","3"
"2010","<java>","5"
"2011","<java>","6"
"2014","<java>","18"
"2014","<c++>","3"
"2012","<java>","2"
"2012","<python>","3"
"2015","<java>","2"
"2013","<java>","3"
"2016","<java>","2"
"2012","<python>","3"
"2016","<python>","2"
"2016","<python>","3"
"2016","<python>","2"
"2016","<java>","2"
"2016","<c++>","3"
"2016","<python>","2"
"2015","<java>","5"
"2015","<python>","2"
"2014","<python>","2"
"2014","<c++>","3"
"2012","<c++>","7"
"2015","<c++>","2"
"2016","<python>","6"
"2016","<python>","5"
"2016","<c++>","3"
"2016","<c++>","2"
"2016","<python>","2"
"2016","<c++>","3"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<c++>","2"
"2016","<python>","4"
"2016","<java>","2"
"2016","<java>","3"
"2016","<python>","3"
"2016","<java>","2"
"2016","<python>","2"
"2016","<python>","2"
"2016","<python>","3"
"2016","<c++>","2"
"2016","<python>","2"
"2016","<python>","3"
"2016","<c++>","5"
"2016","<java>","4"
"2016","<python>","3"
"2016","<c++>","2"
"2016","<java>","3"
"2016","<python>","2"
"2016","<python>","3"
"2016","<c++>","2"
"2016","<python>","4"
"2009","<python>","2"
"2010","<python>","3"
"2011","<c++>","3"
"2015","<java>","2"
"2014","<c++>","2"
"2011","<python>","12"
"2012","<python>","3"
"2009","<c++>","4"
"2013","<java>","3"
"2009","<c++>","5"
"2010","<java>","11"
"2011","<java>","9"
"2013","<python>","3"
"2012","<java>","3"
"2010","<python>","4"
"2011","<c++>","2"
"2012","<c++>","3"
"2015","<c++>","3"
"2014","<java>","2"
"2008","<c++>","4"
"2016","<c++>","2"
"2012","<python>","2"
"2012","<c++>","3"
"2009","<python>","5"
"2010","<python>","6"
"2010","<java>","3"
"2009","<java>","2"
"2012","<java>","7"
"2011","<java>","2"
"2015","<c++>","2"
"2015","<java>","2"
"2011","<java>","8"
"2013","<c++>","3"
"2016","<java>","2"
"2011","<c++>","2"
"2014","<java>","4"
"2016","<python>","2"
"2016","<python>","3"
"2015","<c++>","2"
"2013","<python>","2"
"2013","<c++>","6"
"2016","<c++>","2"
"2013","<python>","3"
"2013","<java>","4"
"2013","<java>","6"
"2012","<python>","2"
"2011","<python>","3"
"2011","<java>","9"
"2015","<python>","2"
"2012","<c++>","2"
"2015","<c++>","5"
"2012","<python>","5"
"2015","<java>","2"
"2012","<python>","19"
"2014","<java>","3"
"2013","<java>","3"
"2012","<python>","3"
"2015","<c++>","4"
"2014","<java>","2"
"2013","<java>","8"
"2013","<java>","53"
"2014","<python>","3"
"2012","<c++>","2"
"2012","<java>","2"
"2015","<c++>","4"
"2012","<python>","3"
"2016","<python>","3"
"2011","<java>","12"
"2013","<c++>","3"
"2016","<c++>","2"
"2012","<java>","2"
"2016","<java>","2"
"2013","<java>","2"
"2012","<c++>","2"
"2011","<c++>","2"
"2012","<java>","3"
"2015","<python>","2"
"2012","<python>","21"
"2012","<python>","2"
"2012","<java>","2"
"2011","<c++>","3"
"2013","<c++>","2"
"2010","<java>","4"
"2016","<c++>","4"
"2015","<python>","2"
"2016","<python>","4"
"2015","<c++>","4"
"2011","<python>","41"
"2011","<java>","5"
"2012","<c++>","3"
"2011","<c++>","3"
"2015","<c++>","2"
"2013","<java>","2"
"2015","<python>","3"
"2013","<c++>","3"
"2011","<java>","3"
"2016","<java>","2"
"2011","<python>","2"
"2016","<python>","2"
"2011","<java>","5"
"2013","<c++>","3"
"2011","<c++>","2"
"2016","<python>","13"
"2012","<java>","3"
"2014","<java>","3"
"2015","<java>","2"
"2016","<python>","3"
"2013","<python>","2"
"2011","<java>","2"
"2012","<java>","6"
"2013","<java>","2"
"2011","<c++>","16"
"2013","<python>","4"
"2016","<python>","2"
"2011","<python>","4"
"2011","<python>","2"
"2016","<python>","2"
"2014","<java>","3"
"2011","<c++>","2"
"2015","<c++>","3"
"2012","<c++>","6"
"2014","<java>","2"
"2013","<c++>","2"
"2013","<java>","4"
"2012","<python>","3"
"2012","<c++>","3"
"2013","<c++>","5"
"2016","<python>","5"
"2013","<java>","2"
"2015","<java>","3"
"2012","<java>","5"
"2012","<c++>","4"
"2013","<java>","3"
"2013","<python>","2"
"2014","<java>","2"
"2014","<java>","3"
"2013","<python>","4"
"2011","<c++>","3"
"2013","<java>","2"
"2013","<c++>","3"
"2015","<java>","6"
"2016","<c++>","2"
"2016","<java>","3"
"2016","<python>","2"
"2016","<java>","2"
"2016","<python>","2"
"2012","<python>","3"
"2013","<java>","5"
"2015","<java>","2"
"2015","<c++>","3"
"2014","<python>","2"
"2012","<java>","2"
"2016","<java>","2"
"2015","<java>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<java>","4"
"2016","<python>","2"
"2016","<c++>","2"
"2016","<python>","2"
"2016","<java>","3"
"2016","<java>","4"
"2016","<java>","2"
"2012","<java>","4"
"2016","<java>","5"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<python>","203"
"2016","<c++>","4"
"2016","<c++>","2"
"2016","<java>","2"
"2015","<python>","10"
"2011","<java>","3"
"2011","<java>","3"
"2013","<python>","3"
"2010","<python>","7"
"2009","<c++>","12"
"2012","<java>","10"
"2014","<java>","3"
"2012","<java>","2"
"2010","<java>","23"
"2009","<java>","2"
"2010","<c++>","2"
"2012","<java>","2"
"2014","<c++>","2"
"2015","<c++>","3"
"2016","<python>","2"
"2012","<java>","3"
"2010","<c++>","5"
"2014","<python>","2"
"2013","<c++>","2"
"2011","<python>","11"
"2009","<c++>","8"
"2009","<java>","4"
"2009","<java>","3"
"2015","<java>","3"
"2009","<c++>","7"
"2009","<python>","2"
"2009","<c++>","9"
"2012","<java>","2"
"2015","<c++>","8"
"2015","<c++>","2"
"2014","<java>","2"
"2013","<java>","4"
"2011","<java>","10"
"2010","<c++>","2"
"2015","<c++>","8"
"2011","<python>","2"
"2014","<c++>","8"
"2009","<python>","3"
"2012","<c++>","6"
"2012","<c++>","4"
"2011","<c++>","4"
"2016","<python>","2"
"2013","<c++>","4"
"2012","<python>","65"
"2014","<python>","5"
"2012","<python>","4"
"2015","<python>","4"
"2012","<python>","8"
"2011","<java>","4"
"2011","<c++>","2"
"2014","<c++>","2"
"2016","<python>","2"
"2015","<c++>","3"
"2013","<python>","2"
"2014","<python>","2"
"2012","<c++>","3"
"2016","<python>","2"
"2014","<python>","5"
"2013","<c++>","5"
"2011","<python>","7"
"2013","<c++>","2"
"2012","<java>","2"
"2016","<python>","3"
"2015","<java>","2"
"2015","<java>","3"
"2010","<python>","2"
"2016","<c++>","3"
"2013","<c++>","2"
"2013","<java>","2"
"2016","<java>","3"
"2013","<python>","2"
"2014","<java>","2"
"2015","<java>","7"
"2013","<c++>","3"
"2011","<python>","2"
"2012","<java>","3"
"2013","<c++>","3"
"2015","<python>","2"
"2016","<java>","2"
"2014","<java>","5"
"2014","<c++>","2"
"2013","<java>","2"
"2013","<c++>","2"
"2014","<python>","4"
"2011","<java>","34"
"2011","<java>","3"
"2016","<java>","11"
"2014","<java>","3"
"2011","<python>","3"
"2016","<python>","2"
"2012","<c++>","3"
"2015","<c++>","3"
"2011","<c++>","2"
"2015","<python>","3"
"2015","<c++>","2"
"2016","<c++>","7"
"2011","<c++>","7"
"2016","<python>","2"
"2013","<java>","5"
"2011","<python>","2"
"2013","<python>","2"
"2012","<java>","2"
"2015","<java>","3"
"2011","<c++>","2"
"2011","<java>","2"
"2013","<java>","3"
"2011","<java>","3"
"2011","<python>","2"
"2012","<c++>","2"
"2012","<python>","4"
"2011","<python>","2"
"2013","<c++>","9"
"2012","<c++>","3"
"2013","<c++>","6"
"2015","<python>","2"
"2013","<python>","2"
"2013","<c++>","6"
"2013","<java>","4"
"2013","<python>","4"
"2012","<python>","9"
"2015","<java>","3"
"2013","<java>","2"
"2013","<java>","6"
"2012","<java>","4"
"2016","<python>","2"
"2014","<java>","2"
"2011","<java>","2"
"2011","<c++>","4"
"2016","<python>","2"
"2013","<java>","2"
"2015","<java>","2"
"2014","<java>","5"
"2012","<java>","4"
"2013","<c++>","2"
"2016","<python>","3"
"2016","<python>","2"
"2013","<c++>","3"
"2015","<python>","56"
"2015","<java>","3"
"2013","<python>","10"
"2015","<python>","2"
"2015","<c++>","7"
"2015","<python>","2"
"2010","<java>","3"
"2016","<java>","2"
"2012","<c++>","2"
"2016","<java>","2"
"2016","<python>","6"
"2015","<c++>","2"
"2016","<python>","3"
"2016","<c++>","2"
"2010","<c++>","2"
"2013","<python>","3"
"2013","<c++>","2"
"2013","<java>","3"
"2015","<java>","2"
"2016","<java>","2"
"2016","<java>","4"
"2016","<python>","2"
"2016","<c++>","4"
"2016","<c++>","2"
"2016","<python>","2"
"2016","<python>","2"
"2016","<python>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<java>","5"
"2016","<java>","2"
"2016","<python>","4"
"2016","<java>","2"
"2016","<python>","2"
"2011","<c++>","2"
"2016","<python>","2"
"2016","<c++>","3"
"2016","<python>","2"
"2016","<python>","2"
"2016","<python>","2"
"2016","<c++>","2"
"2016","<java>","3"
"2016","<python>","81"
"2016","<python>","4"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<c++>","8"
"2011","<java>","15"
"2013","<python>","5"
"2015","<java>","6"
"2010","<java>","6"
"2014","<java>","12"
"2011","<c++>","5"
"2016","<java>","3"
"2011","<java>","11"
"2013","<java>","8"
"2011","<java>","2"
"2012","<java>","14"
"2009","<java>","6"
"2011","<c++>","4"
"2013","<c++>","2"
"2016","<java>","2"
"2011","<java>","10"
"2011","<java>","3"
"2011","<python>","158"
"2013","<java>","2"
"2011","<java>","3"
"2013","<python>","2"
"2015","<python>","3"
"2011","<java>","33"
"2013","<python>","3"
"2010","<python>","6"
"2009","<java>","3"
"2009","<java>","3"
"2010","<python>","7"
"2010","<c++>","4"
"2013","<java>","4"
"2010","<python>","3"
"2009","<python>","18"
"2011","<c++>","11"
"2015","<python>","2"
"2012","<c++>","2"
"2013","<python>","4"
"2009","<java>","2"
"2012","<python>","2"
"2016","<python>","4"
"2015","<python>","2"
"2014","<c++>","3"
"2013","<java>","2"
"2014","<java>","2"
"2014","<c++>","2"
"2016","<python>","3"
"2012","<python>","3"
"2016","<python>","2"
"2015","<c++>","2"
"2014","<java>","2"
"2016","<python>","2"
"2016","<python>","4"
"2013","<java>","52"
"2013","<c++>","2"
"2013","<java>","4"
"2014","<python>","2"
"2015","<python>","2"
"2016","<python>","2"
"2014","<c++>","2"
"2011","<python>","3"
"2014","<python>","3"
"2016","<c++>","2"
"2013","<c++>","2"
"2014","<c++>","5"
"2012","<java>","2"
"2014","<python>","4"
"2016","<java>","3"
"2011","<java>","3"
"2013","<python>","25"
"2016","<c++>","4"
"2016","<python>","3"
"2013","<c++>","65"
"2012","<python>","3"
"2011","<java>","3"
"2011","<python>","4"
"2016","<python>","2"
"2013","<c++>","7"
"2015","<java>","2"
"2015","<java>","3"
"2012","<java>","5"
"2016","<python>","2"
"2013","<python>","18"
"2011","<c++>","2"
"2011","<java>","2"
"2012","<java>","5"
"2013","<python>","6"
"2013","<c++>","5"
"2012","<python>","2"
"2011","<java>","4"
"2011","<java>","3"
"2011","<c++>","6"
"2013","<java>","5"
"2013","<c++>","3"
"2013","<java>","10"
"2012","<python>","5"
"2013","<java>","3"
"2011","<c++>","98"
"2013","<python>","2"
"2013","<java>","2"
"2012","<python>","7"
"2012","<java>","5"
"2013","<java>","2"
"2016","<c++>","2"
"2015","<java>","4"
"2016","<c++>","3"
"2013","<java>","2"
"2013","<c++>","6"
"2015","<java>","4"
"2012","<java>","2"
"2011","<python>","2"
"2013","<java>","2"
"2015","<c++>","2"
"2012","<python>","3"
"2013","<python>","4"
"2015","<java>","7"
"2014","<c++>","4"
"2012","<java>","3"
"2016","<python>","2"
"2016","<python>","2"
"2015","<python>","2"
"2015","<java>","4"
"2015","<python>","3"
"2012","<java>","6"
"2015","<java>","2"
"2012","<java>","2"
"2012","<python>","3"
"2015","<python>","2"
"2013","<java>","3"
"2015","<java>","2"
"2014","<java>","4"
"2015","<java>","3"
"2015","<python>","3"
"2012","<c++>","5"
"2012","<c++>","2"
"2013","<java>","20"
"2015","<java>","4"
"2014","<python>","34"
"2015","<c++>","2"
"2015","<c++>","2"
"2012","<c++>","2"
"2012","<java>","2"
"2016","<python>","10"
"2016","<java>","3"
"2016","<c++>","4"
"2016","<java>","3"
"2016","<python>","2"
"2012","<c++>","2"
"2016","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<java>","3"
"2016","<c++>","3"
"2016","<c++>","2"
"2011","<python>","6"
"2011","<java>","33"
"2011","<java>","2"
"2016","<python>","4"
"2016","<c++>","4"
"2016","<java>","2"
"2016","<java>","2"
"2016","<java>","2"
"2016","<c++>","4"
"2010","<python>","4"
"2012","<c++>","2"
"2012","<python>","3"
"2011","<c++>","2"
"2010","<java>","6"
"2011","<java>","15"
"2012","<c++>","5"
"2011","<c++>","2"
"2012","<java>","3"
"2011","<python>","5"
"2009","<python>","39"
"2014","<python>","2"
"2016","<java>","2"
"2012","<python>","15"
"2015","<c++>","6"
"2013","<python>","5"
"2013","<c++>","4"
"2010","<java>","10"
"2011","<java>","8"
"2012","<python>","4"
"2015","<python>","2"
"2015","<c++>","2"
"2011","<python>","3"
"2012","<java>","14"
"2008","<java>","15"
"2013","<java>","2"
"2011","<c++>","2"
"2014","<java>","5"
"2011","<c++>","3"
"2015","<python>","2"
"2015","<java>","2"
"2010","<python>","2"
"2010","<java>","3"
"2013","<java>","2"
"2009","<python>","36"
"2009","<java>","2"
"2010","<c++>","2"
"2010","<java>","21"
"2009","<c++>","3"
"2009","<java>","4"
"2012","<python>","2"
"2010","<c++>","2"
"2010","<python>","21"
"2012","<java>","3"
"2014","<python>","2"
"2014","<java>","2"
"2015","<java>","3"
"2012","<java>","2"
"2011","<python>","5"
"2012","<c++>","3"
"2013","<c++>","3"
"2010","<c++>","3"
"2012","<java>","4"
"2009","<c++>","10"
"2011","<java>","5"
"2011","<python>","2"
"2010","<java>","2"
"2012","<python>","4"
"2008","<python>","13"
"2009","<c++>","3"
"2009","<java>","5"
"2014","<c++>","3"
"2013","<python>","3"
"2014","<python>","2"
"2012","<java>","2"
"2010","<c++>","4"
"2012","<java>","5"
"2016","<python>","3"
"2012","<java>","17"
"2013","<java>","4"
"2014","<java>","2"
"2011","<c++>","5"
"2012","<python>","3"
"2013","<python>","2"
"2016","<python>","3"
"2014","<java>","2"
"2012","<python>","3"
"2013","<java>","2"
"2012","<java>","3"
"2012","<java>","2"
"2015","<c++>","4"
"2015","<java>","6"
"2014","<c++>","2"
"2016","<python>","2"
"2012","<java>","3"
"2015","<java>","2"
"2016","<c++>","2"
"2012","<python>","13"
"2013","<java>","5"
"2012","<java>","3"
"2016","<c++>","3"
"2016","<java>","2"
"2015","<c++>","3"
"2012","<c++>","2"
"2012","<c++>","2"
"2015","<python>","3"
"2013","<python>","2"
"2013","<java>","2"
"2014","<python>","3"
"2014","<java>","4"
"2016","<python>","4"
"2013","<java>","8"
"2012","<java>","7"
"2012","<python>","8"
"2015","<java>","2"
"2015","<java>","5"
"2015","<java>","8"
"2012","<python>","8"
"2013","<c++>","3"
"2013","<python>","20"
"2016","<java>","2"
"2012","<java>","5"
"2016","<java>","3"
"2012","<python>","5"
"2015","<java>","2"
"2014","<java>","4"
"2012","<java>","4"
"2011","<java>","7"
"2012","<python>","5"
"2013","<java>","2"
"2012","<c++>","3"
"2014","<java>","2"
"2013","<java>","7"
"2012","<c++>","3"
"2012","<java>","4"
"2012","<python>","5"
"2015","<c++>","3"
"2011","<c++>","2"
"2014","<python>","18"
"2013","<python>","7"
"2011","<c++>","4"
"2016","<c++>","3"
"2015","<java>","2"
"2013","<java>","2"
"2013","<python>","3"
"2014","<c++>","4"
"2014","<java>","4"
"2013","<c++>","24"
"2013","<java>","3"
"2013","<c++>","5"
"2013","<java>","4"
"2015","<python>","4"
"2015","<python>","2"
"2015","<java>","2"
"2016","<java>","9"
"2016","<c++>","2"
"2015","<c++>","4"
"2016","<python>","2"
"2016","<python>","4"
"2016","<python>","5"
"2016","<python>","2"
"2016","<python>","2"
"2015","<python>","2"
"2015","<c++>","2"
"2016","<c++>","4"
"2016","<java>","2"
"2016","<python>","4"
"2016","<c++>","2"
"2016","<c++>","7"
"2016","<java>","5"
"2016","<python>","2"
"2016","<c++>","2"
"2016","<java>","3"
"2016","<c++>","14"
"2016","<c++>","13"
"2016","<python>","3"
"2016","<c++>","13"
"2016","<python>","2"
"2016","<c++>","3"
"2016","<java>","2"
"2016","<c++>","3"
"2016","<java>","4"
"2014","<python>","5"
"2014","<python>","3"
"2010","<java>","3"
"2014","<python>","2"
"2013","<c++>","7"
"2012","<java>","11"
"2011","<java>","2"
"2014","<java>","3"
"2012","<java>","37"
"2012","<python>","2"
